  0, 0.001831807, 0.007714717, 0.006673602, 0.009784094, 0.008903965, 0.009643639, 0.009835983
  1, 0.009694723, 0.003064992, 0.004662694, 0.004617078, 0.009500526, 0.003849387,    5.75E-04
  2, 0.009117846, 0.006684989,    2.90E-05, 0.006380288, 0.003318515, 0.005388567, 0.005068049
  3, 0.004586888,   0.0068808, 0.003721383,  0.00486887, 0.007415922, 0.005718345,  0.00834398
  4, 0.004837952, 0.002743043,  0.00458542, 0.007728765, 0.001008437, 0.009649899, 0.001420277
  5, 0.001579261, 0.001721623, 0.004056414, 0.006728378, 0.001511227, 0.002200683, 0.002062222
  6, 0.007902049, 0.007289183, 0.004242234, 0.002346465,  0.00404691, 0.003663784, 0.007206471
  7, 0.009258327, 0.001621819, 0.005169985, 0.004504181, 0.005076385, 0.004997822,    1.23E-04
  8, 0.001859005, 0.003323084, 0.008902992,    4.87E-04, 0.009765925,  0.00499132, 0.001643842
  9, 0.001300952, 0.002771992, 0.006073338, 0.008980302,  0.00188953,  0.00247293, 0.007877825
 10, 0.008580141, 0.001250514, 0.009449298, 0.001279337, 0.004089964, 0.001657867, 0.001758485
 11, 0.002264831, 0.006033818, 0.007802843, 0.004053895, 0.008925336, 0.003986705, 0.003595101
 12, 0.001920236, 0.009386469,    7.69E-04, 0.005126806,    5.94E-04, 0.006079704, 0.004770485
 13, 0.006241698, 0.005880246, 0.004227035,    9.32E-04, 0.002653003, 0.007783739, 0.001444832
 14,  0.00440573, 0.001618576, 0.004136378,    9.68E-04, 0.003462831, 0.006808584, 0.002337535
 15, 0.003157172, 0.009815869, 0.002190488, 0.002212827, 0.008660362,  0.00522049, 0.004508055
 16,  0.00195374, 0.001907709, 0.002936021, 0.001245568, 0.002117615,  0.00543367, 0.001434612
 17,  0.00984537,  0.00974761, 0.003953174, 0.005606599, 0.004386309, 0.005814852, 0.002077014
 18, 0.007634043, 0.007932631,  0.00439007, 0.001088323, 0.005690694, 0.002327306, 0.001219575
 19, 0.008297308, 0.003675494, 0.002330711, 0.002710524, 0.007149585, 0.009298009, 0.007695088
 20, 0.003722995, 0.007484169, 0.001008071, 0.005017104, 0.004021477, 0.003120395, 0.006498179
 21, 0.001025319,  0.00875594,  0.00829871, 0.006806086,    3.36E-04, 0.007922763, 0.005408526
 22,    4.06E-04,  0.00365271, 0.003398326, 0.003906986, 0.001102975, 0.006878137, 0.009843208
 23, 0.004365727, 0.002023372, 0.007688942, 0.007542457, 0.002178408, 0.005559116, 0.003729026
 24, 0.001077523, 0.002619987, 0.005714778, 0.005783916, 0.007617975, 0.002669429, 0.004996382
 25,    4.20E-05, 0.002576256, 0.005290729, 0.002709106, 0.005865633, 0.008386258, 0.008712832
 26, 0.005332223, 0.009370551, 0.004246606, 0.006657257, 0.002500623, 0.008554034,    8.12E-04
 27, 0.005432905, 0.004046099, 0.002710979,  0.00402191,    3.51E-04, 0.004537928, 0.007444095
 28, 0.006520488, 0.007006851, 0.001811072, 0.006700086, 0.003457626,  0.00264017, 0.005081678
 29, 0.004953505, 0.001846205, 0.008992708, 0.006423376, 0.005911891, 0.009111617,    8.82E-04
 30, 0.006614195, 0.008930221, 0.006984248, 0.004044126, 0.002662767,    7.00E-04, 0.001466538
 31, 0.001706161, 0.009683772, 0.007715235, 0.008248682, 0.001832282, 0.004216479, 0.004528358
 32, 0.005652167, 0.006002752, 0.009566475, 0.003855843, 0.003947859, 0.006495276, 0.006299586
 33,  0.00724246,    7.25E-04,    2.89E-04, 0.002628267,  0.00916475, 0.006883781, 0.007435293
 34,    1.05E-04, 0.003215175, 0.006766182, 0.006518579, 0.009770264, 0.006320301, 0.008983419
 35,  0.00178386,  0.00271303, 0.005823628, 0.001545848, 0.004906158, 0.006839928,  0.00470317
 36, 0.006069805, 0.009355512, 0.008601985, 0.002195792, 0.001027915, 0.006840511, 0.004391019
 37,    6.65E-04, 0.003280697, 0.003410163, 0.001378177, 0.004674308,    4.57E-04,  0.00745193
 38, 0.001675114,  0.00492299, 0.004142657, 0.003044516, 0.006872586, 0.007942542,  0.00529437
 39, 0.009907146, 0.002247501, 0.002279676, 0.008808317, 0.005532806, 0.001228352, 0.003258182
 40, 0.003759417, 0.006001116, 0.001070273, 0.001356677, 0.009464685, 0.009437199,    1.15E-04
 41, 0.003739696, 0.005231729,    1.16E-04, 0.005495423, 0.004544256, 0.003420268, 0.001808159
 42, 0.007700115,  0.00715095, 0.001274775, 0.006118454, 0.005010753,    8.58E-04, 0.006878851
 43, 0.005295089, 0.006516437, 0.005129321,  0.00853709, 0.009263121, 0.007131423, 0.006899814
 44, 0.004907725, 0.003487569,  0.00184855,    3.03E-04, 0.005289419, 0.007676687, 0.009319929
 45, 0.003616652, 0.005608198,  0.00530749, 0.006780632, 0.005239958, 0.005855529,    4.89E-04
 46, 0.009317347, 0.009055126, 0.008996176, 0.001772407, 0.006532877, 0.009682454, 0.009694524
 47,  0.00218231, 0.008768636, 0.009804477, 0.003600647,    9.50E-04,  0.00322114, 0.004998107
 48, 0.004392453, 0.005233187,  0.00752483, 0.006324925, 0.006287869, 0.009426916, 0.004672371
 49, 0.007307138,  0.00432103, 0.005609128, 0.008504916, 0.009856126, 0.003319087, 0.001103399
 50, 0.003428644, 0.003222522, 0.009221288, 0.008198574, 0.005500213, 0.001101157, 0.003149568
 51, 0.006648879, 0.004572596, 0.004651209, 0.009469969, 0.001739622, 0.008804083, 0.003381309
 52, 0.003976797, 0.009423968, 0.003507097, 0.001601332, 0.007286466, 0.005319385, 0.006049753
 53, 0.005457039,  0.00154562,   0.0061981, 0.007321948, 0.004440712, 0.005638124, 0.001014134
 54, 0.008139095, 0.001710348, 0.005218165, 0.003480134, 0.005880429, 0.009551958, 0.009101728
 55, 0.009740463, 0.002645154, 0.009883943, 0.002816338, 0.002782695, 0.001258516, 0.004829503
 56, 0.003438975, 0.009887861, 0.009571239,  0.00907246, 0.007244726,    6.41E-04, 0.006669556
 57, 0.003963853, 0.003143743,    8.03E-04,  0.00684941, 0.003161083,    4.02E-04, 0.001703195
 58, 0.008507249,    9.58E-04, 0.008718981, 0.005695664, 0.005461133, 0.007406856, 0.002386518
 59, 0.005722431, 0.007639708, 0.008824049, 0.007941029, 0.001037926, 0.006562962, 0.008358018
 60,  0.00651033, 0.001754461, 0.008587443, 0.008897104, 0.007869162, 0.002024682, 0.005500028
 61, 0.009806646, 0.003118736, 0.005397595, 0.007718068,  0.00972552, 0.006858203, 0.006168073
 62,    9.02E-05, 0.009969963, 0.007733865, 0.007385417, 0.004090535, 0.006969033, 0.008331991
 63,  0.00959477, 0.003061445, 0.007595563, 0.001523711, 0.004355876, 0.009081725, 0.008258361
 64,    5.76E-04, 0.003116882, 0.001026048, 0.007185925,  0.00460654, 0.005116589, 0.003428205
 65, 0.009458837, 0.009303611, 0.007646741, 0.004873099, 0.006037493, 0.005198203, 0.008226682
 66, 0.002815938, 0.001283765, 0.002263777, 0.001025866, 0.008963454, 0.008289636,    1.10E-04
 67, 0.009215458, 0.005650806, 0.007702824,  0.00763135,    8.38E-04, 0.009009155, 0.003678826
 68, 0.004605989, 0.008258235,  0.00914271,    9.08E-05,    4.54E-04,    2.80E-04, 0.001020394
 69, 0.001193308,  0.00212432, 0.001629631, 0.002336093, 0.003562159, 0.003906563, 0.006648534
 70, 0.006202787,    3.24E-04, 0.006875788, 0.002754643, 0.007219681, 0.004436166, 0.004605108
 71, 0.004538052, 0.009187791, 0.005104196,  0.00482204, 0.001177811, 0.001548265,    2.79E-04
 72, 0.003752773, 0.008288349, 0.009479049, 0.008641534, 0.001044478,    2.71E-04, 0.009509325
 73, 0.006466328, 0.008360474,    7.78E-04, 0.008497502, 0.008323978, 0.004010581, 0.006998601
 74, 0.008867326, 0.005714741, 0.009309129, 0.008121214, 0.007108063, 0.004408686, 0.009745637
 75, 0.009565006, 0.005718471, 0.009523041, 0.005508256, 0.002340866, 0.001010666, 0.007180943
 76, 0.001417669, 0.001257098,    4.89E-04, 0.002972829, 0.005909187, 0.006589842, 0.003878519
 77,    3.81E-04, 0.002343391, 0.001309636, 0.001308122, 0.006831256, 0.003630718, 0.009988716
 78,    6.26E-04, 0.001094996, 0.002922996, 0.006109312, 0.003393499, 0.003402046, 0.008954985
 79, 0.001651431, 0.005691485, 0.008801537, 0.004511581,   0.0065593,   0.0055736, 0.005070013
 80,    4.51E-04, 0.005968861,  0.00371053, 0.008775469, 0.005735042, 0.009924398, 0.007588239
 81, 0.006984363, 0.005986444, 0.003720606, 0.002474529, 0.007537933, 0.009258232, 0.006977066
 82, 0.004294993,  0.00782611, 0.007877156, 0.006085361,    5.45E-04,    5.52E-04, 0.009513203
 83, 0.007764694, 0.005416033, 0.005104905, 0.008946079, 0.001120151, 0.004416157, 0.004856212
